WS,WS_Sq,WS_cube
4,16,64
6,36,216
5,25,125
7,49,343
10,100,1000
1,1,1
3,9,27
3,9,27
4,16,64
9,81,729
12,144,1728
16,256,4096
19,361,6859
20,400,8000
25,625,15625
17,289,4913
18,324,5832
23,529,12167
18,324,5832
24,576,13824
22,484,10648
19,361,6859
22,484,10648
17,289,4913
15,225,3375
16,256,4096
1,1,1
16,256,4096
13,169,2197
10,100,1000
12,144,1728
11,121,1331
14,196,2744
23,529,12167
19,361,6859
22,484,10648
20,400,8000
20,400,8000
20,400,8000
29,841,24389
17,289,4913
7,49,343
10,100,1000
13,169,2197
15,225,3375
15,225,3375
12,144,1728
14,196,2744
17,289,4913
7,49,343
12,144,1728
11,121,1331
17,289,4913
10,100,1000
7,49,343
10,100,1000
9,81,729
10,100,1000
16,256,4096
16,256,4096
15,225,3375
9,81,729
16,256,4096
16,256,4096
10,100,1000
14,196,2744
15,225,3375
18,324,5832
19,361,6859
19,361,6859
20,400,8000
17,289,4913
20,400,8000
17,289,4913
20,400,8000
17,289,4913
20,400,8000
20,400,8000
18,324,5832
26,676,17576
27,729,19683
26,676,17576
28,784,21952
28,784,21952
33,1089,35937
28,784,21952
32,1024,32768
25,625,15625
21,441,9261
18,324,5832
23,529,12167
26,676,17576
26,676,17576
27,729,19683
25,625,15625
25,625,15625
19,361,6859
16,256,4096
14,196,2744
17,289,4913
18,324,5832
12,144,1728
18,324,5832
5,25,125
5,25,125
9,81,729
13,169,2197
11,121,1331
10,100,1000
17,289,4913
18,324,5832
16,256,4096
27,729,19683
25,625,15625
27,729,19683
21,441,9261
29,841,24389
28,784,21952
27,729,19683
29,841,24389
18,324,5832
19,361,6859
15,225,3375
23,529,12167
27,729,19683
32,1024,32768
27,729,19683
26,676,17576
28,784,21952
23,529,12167
23,529,12167
22,484,10648
19,361,6859
19,361,6859
19,361,6859
11,121,1331
10,100,1000
9,81,729
4,16,64
3,9,27
8,64,512
8,64,512
6,36,216
9,81,729
10,100,1000
15,225,3375
17,289,4913
19,361,6859
10,100,1000
11,121,1331
16,256,4096
23,529,12167
24,576,13824
19,361,6859
22,484,10648
24,576,13824
18,324,5832
22,484,10648
20,400,8000
27,729,19683
21,441,9261
23,529,12167
25,625,15625
26,676,17576
27,729,19683
31,961,29791
31,961,29791
29,841,24389
19,361,6859
28,784,21952
19,361,6859
14,196,2744
16,256,4096
13,169,2197
14,196,2744
21,441,9261
22,484,10648
21,441,9261
31,961,29791
13,169,2197
12,144,1728
5,25,125
17,289,4913
14,196,2744
12,144,1728
14,196,2744
15,225,3375
9,81,729
13,169,2197
15,225,3375
3,9,27
8,64,512
12,144,1728
6,36,216
8,64,512
11,121,1331
13,169,2197
17,289,4913
18,324,5832
22,484,10648
23,529,12167
26,676,17576
23,529,12167
24,576,13824
28,784,21952
25,625,15625
23,529,12167
25,625,15625
18,324,5832
13,169,2197
13,169,2197
11,121,1331
8,64,512
13,169,2197
13,169,2197
11,121,1331
2,4,8
6,36,216
8,64,512
7,49,343
8,64,512
9,81,729
13,169,2197
11,121,1331
7,49,343
9,81,729
12,144,1728
10,100,1000
8,64,512
19,361,6859
11,121,1331
18,324,5832
13,169,2197
8,64,512
7,49,343
5,25,125
10,100,1000
7,49,343
10,100,1000
10,100,1000
12,144,1728
13,169,2197
13,169,2197
13,169,2197
13,169,2197
12,144,1728
13,169,2197
12,144,1728
7,49,343
17,289,4913
33,1089,35937
33,1089,35937
28,784,21952
23,529,12167
28,784,21952
24,576,13824
19,361,6859
18,324,5832
15,225,3375
12,144,1728
7,49,343
9,81,729
18,324,5832
17,289,4913
9,81,729
7,49,343
9,81,729
12,144,1728
9,81,729
11,121,1331
11,121,1331
11,121,1331
20,400,8000
18,324,5832
22,484,10648
34,1156,39304
29,841,24389
28,784,21952
28,784,21952
31,961,29791
36,1296,46656
32,1024,32768
34,1156,39304
23,529,12167
26,676,17576
20,400,8000
23,529,12167
21,441,9261
16,256,4096
15,225,3375
18,324,5832
16,256,4096
20,400,8000
16,256,4096
16,256,4096
19,361,6859
22,484,10648
25,625,15625
28,784,21952
33,1089,35937
32,1024,32768
28,784,21952
30,900,27000
25,625,15625
18,324,5832
18,324,5832
13,169,2197
14,196,2744
12,144,1728
13,169,2197
16,256,4096
4,16,64
3,9,27
6,36,216
9,81,729
2,4,8
4,16,64
5,25,125
12,144,1728
9,81,729
15,225,3375
16,256,4096
15,225,3375
13,169,2197
14,196,2744
19,361,6859
20,400,8000
23,529,12167
21,441,9261
18,324,5832
19,361,6859
9,81,729
5,25,125
3,9,27
8,64,512
7,49,343
3,9,27
3,9,27
6,36,216
1,1,1
3,9,27
9,81,729
8,64,512
9,81,729
4,16,64
8,64,512
10,100,1000
10,100,1000
7,49,343
4,16,64
4,16,64
25,625,15625
13,169,2197
15,225,3375
7,49,343
11,121,1331
19,361,6859
16,256,4096
17,289,4913
14,196,2744
11,121,1331
7,49,343
12,144,1728
13,169,2197
8,64,512
7,49,343
7,49,343
10,100,1000
10,100,1000
16,256,4096
19,361,6859
15,225,3375
14,196,2744
14,196,2744
9,81,729
12,144,1728
21,441,9261
18,324,5832
27,729,19683
27,729,19683
23,529,12167
21,441,9261
25,625,15625
22,484,10648
27,729,19683
24,576,13824
25,625,15625
27,729,19683
28,784,21952
34,1156,39304
27,729,19683
29,841,24389
25,625,15625
39,1521,59319
35,1225,42875
40,1600,64000
36,1296,46656
41,1681,68921
38,1444,54872
48,2304,110592
45,2025,91125
37,1369,50653
38,1444,54872
31,961,29791
32,1024,32768
32,1024,32768
34,1156,39304
35,1225,42875
36,1296,46656
29,841,24389
31,961,29791
28,784,21952
27,729,19683
21,441,9261
17,289,4913
14,196,2744
15,225,3375
17,289,4913
17,289,4913
15,225,3375
12,144,1728
9,81,729
6,36,216
5,25,125
6,36,216
4,16,64
7,49,343
12,144,1728
11,121,1331
12,144,1728
10,100,1000
13,169,2197
14,196,2744
9,81,729
12,144,1728
8,64,512
9,81,729
9,81,729
13,169,2197
8,64,512
4,16,64
5,25,125
5,25,125
8,64,512
9,81,729
6,36,216
14,196,2744
6,36,216
9,81,729
8,64,512
4,16,64
5,25,125
1,1,1
8,64,512
2,4,8
2,4,8
7,49,343
7,49,343
5,25,125
9,81,729
14,196,2744
11,121,1331
10,100,1000
15,225,3375
18,324,5832
19,361,6859
16,256,4096
19,361,6859
20,400,8000
18,324,5832
16,256,4096
17,289,4913
13,169,2197
10,100,1000
9,81,729
12,144,1728
9,81,729
10,100,1000
14,196,2744
11,121,1331
12,144,1728
10,100,1000
10,100,1000
11,121,1331
12,144,1728
10,100,1000
12,144,1728
13,169,2197
16,256,4096
17,289,4913
26,676,17576
26,676,17576
25,625,15625
28,784,21952
24,576,13824
30,900,27000
32,1024,32768
28,784,21952
25,625,15625
30,900,27000
25,625,15625
24,576,13824
30,900,27000
28,784,21952
30,900,27000
28,784,21952
27,729,19683
30,900,27000
37,1369,50653
41,1681,68921
32,1024,32768
27,729,19683
29,841,24389
36,1296,46656
31,961,29791
17,289,4913
22,484,10648
26,676,17576
22,484,10648
17,289,4913
15,225,3375
11,121,1331
8,64,512
9,81,729
7,49,343
4,16,64
7,49,343
9,81,729
10,100,1000
5,25,125
10,100,1000
1,1,1
7,49,343
7,49,343
5,25,125
9,81,729
14,196,2744
14,196,2744
23,529,12167
21,441,9261
28,784,21952
32,1024,32768
37,1369,50653
40,1600,64000
36,1296,46656
20,400,8000
23,529,12167
24,576,13824
21,441,9261
24,576,13824
23,529,12167
20,400,8000
26,676,17576
26,676,17576
26,676,17576
21,441,9261
23,529,12167
24,576,13824
26,676,17576
23,529,12167
27,729,19683
34,1156,39304
31,961,29791
40,1600,64000
46,2116,97336
45,2025,91125
42,1764,74088
42,1764,74088
40,1600,64000
19,361,6859
16,256,4096
17,289,4913
13,169,2197
15,225,3375
6,36,216
10,100,1000
8,64,512
11,121,1331
16,256,4096
11,121,1331
13,169,2197
14,196,2744
14,196,2744
11,121,1331
12,144,1728
16,256,4096
30,900,27000
38,1444,54872
34,1156,39304
38,1444,54872
32,1024,32768
41,1681,68921
35,1225,42875
20,400,8000
26,676,17576
25,625,15625
23,529,12167
19,361,6859
21,441,9261
19,361,6859
16,256,4096
21,441,9261
23,529,12167
23,529,12167
27,729,19683
31,961,29791
27,729,19683
26,676,17576
24,576,13824
30,900,27000
24,576,13824
22,484,10648
28,784,21952
31,961,29791
31,961,29791
25,625,15625
28,784,21952
29,841,24389
28,784,21952
34,1156,39304
28,784,21952
23,529,12167
24,576,13824
27,729,19683
27,729,19683
24,576,13824
23,529,12167
23,529,12167
25,625,15625
25,625,15625
24,576,13824
22,484,10648
23,529,12167
28,784,21952
29,841,24389
27,729,19683
27,729,19683
32,1024,32768
27,729,19683
25,625,15625
20,400,8000
16,256,4096
10,100,1000
13,169,2197
15,225,3375
14,196,2744
14,196,2744
13,169,2197
14,196,2744
11,121,1331
11,121,1331
14,196,2744
10,100,1000
12,144,1728
8,64,512
9,81,729
12,144,1728
9,81,729
13,169,2197
13,169,2197
17,289,4913
15,225,3375
22,484,10648
20,400,8000
23,529,12167
15,225,3375
15,225,3375
12,144,1728
17,289,4913
9,81,729
10,100,1000
11,121,1331
13,169,2197
14,196,2744
16,256,4096
15,225,3375
18,324,5832
17,289,4913
16,256,4096
17,289,4913
19,361,6859
28,784,21952
27,729,19683
33,1089,35937
31,961,29791
31,961,29791
43,1849,79507
37,1369,50653
34,1156,39304
29,841,24389
21,441,9261
21,441,9261
18,324,5832
22,484,10648
17,289,4913
18,324,5832
20,400,8000
21,441,9261
25,625,15625
26,676,17576
26,676,17576
25,625,15625
30,900,27000
32,1024,32768
40,1600,64000
40,1600,64000
42,1764,74088
41,1681,68921
43,1849,79507
36,1296,46656
39,1521,59319
32,1024,32768
29,841,24389
21,441,9261
18,324,5832
13,169,2197
13,169,2197
12,144,1728
13,169,2197
17,289,4913
12,144,1728
16,256,4096
10,100,1000
7,49,343
12,144,1728
14,196,2744
5,25,125
10,100,1000
6,36,216
6,36,216
9,81,729
12,144,1728
15,225,3375
15,225,3375
9,81,729
5,25,125
5,25,125
4,16,64
4,16,64
5,25,125
8,64,512
10,100,1000
14,196,2744
12,144,1728
16,256,4096
16,256,4096
14,196,2744
17,289,4913
16,256,4096
16,256,4096
16,256,4096
12,144,1728
13,169,2197
15,225,3375
7,49,343
16,256,4096
3,9,27
13,169,2197
8,64,512
21,441,9261
18,324,5832
16,256,4096
21,441,9261
20,400,8000
19,361,6859
20,400,8000
25,625,15625
29,841,24389
32,1024,32768
26,676,17576
23,529,12167
23,529,12167
19,361,6859
19,361,6859
20,400,8000
15,225,3375
18,324,5832
19,361,6859
14,196,2744
14,196,2744
19,361,6859
15,225,3375
15,225,3375
14,196,2744
5,25,125
5,25,125
4,16,64
9,81,729
12,144,1728
12,144,1728
16,256,4096
20,400,8000
22,484,10648
28,784,21952
29,841,24389
26,676,17576
29,841,24389
30,900,27000
29,841,24389
32,1024,32768
36,1296,46656
34,1156,39304
24,576,13824
18,324,5832
21,441,9261
22,484,10648
23,529,12167
15,225,3375
14,196,2744
9,81,729
7,49,343
1,1,1
3,9,27
5,25,125
12,144,1728
15,225,3375
16,256,4096
16,256,4096
16,256,4096
18,324,5832
25,625,15625
25,625,15625
25,625,15625
26,676,17576
28,784,21952
31,961,29791
33,1089,35937
23,529,12167
24,576,13824
22,484,10648
18,324,5832
12,144,1728
11,121,1331
16,256,4096
20,400,8000
10,100,1000
15,225,3375
16,256,4096
11,121,1331
11,121,1331
6,36,216
14,196,2744
13,169,2197
12,144,1728
17,289,4913
13,169,2197
12,144,1728
14,196,2744
18,324,5832
23,529,12167
26,676,17576
21,441,9261
24,576,13824
27,729,19683
24,576,13824
23,529,12167
18,324,5832
11,121,1331
10,100,1000
6,36,216
5,25,125
16,256,4096
1,1,1
10,100,1000
10,100,1000
16,256,4096
9,81,729
12,144,1728
1,1,1
9,81,729
11,121,1331
10,100,1000
8,64,512
12,144,1728
16,256,4096
27,729,19683
22,484,10648
17,289,4913
22,484,10648
16,256,4096
10,100,1000
7,49,343
10,100,1000
4,16,64
6,36,216
9,81,729
12,144,1728
13,169,2197
11,121,1331
13,169,2197
7,49,343
13,169,2197
12,144,1728
11,121,1331
14,196,2744
21,441,9261
20,400,8000
17,289,4913
23,529,12167
18,324,5832
27,729,19683
32,1024,32768
24,576,13824
26,676,17576
21,441,9261
14,196,2744
12,144,1728
8,64,512
2,4,8
3,9,27
3,9,27
5,25,125
7,49,343
5,25,125
8,64,512
10,100,1000
11,121,1331
10,100,1000
10,100,1000
12,144,1728
13,169,2197
9,81,729
10,100,1000
4,16,64
8,64,512
8,64,512
7,49,343
11,121,1331
9,81,729
7,49,343
3,9,27
9,81,729
4,16,64
5,25,125
8,64,512
11,121,1331
8,64,512
10,100,1000
9,81,729
10,100,1000
8,64,512
10,100,1000
8,64,512
5,25,125
4,16,64
15,225,3375
21,441,9261
21,441,9261
16,256,4096
18,324,5832
19,361,6859
13,169,2197
19,361,6859
16,256,4096
17,289,4913
19,361,6859
15,225,3375
13,169,2197
9,81,729
12,144,1728
12,144,1728
10,100,1000
6,36,216
5,25,125
9,81,729
8,64,512
10,100,1000
8,64,512
3,9,27
7,49,343
14,196,2744
11,121,1331
9,81,729
14,196,2744
12,144,1728
12,144,1728
11,121,1331
9,81,729
10,100,1000
9,81,729
6,36,216
5,25,125
8,64,512
6,36,216
5,25,125
6,36,216
9,81,729
9,81,729
11,121,1331
11,121,1331
11,121,1331
10,100,1000
8,64,512
4,16,64
5,25,125
12,144,1728
18,324,5832
10,100,1000
23,529,12167
19,361,6859
14,196,2744
13,169,2197
14,196,2744
17,289,4913
18,324,5832
15,225,3375
10,100,1000
6,36,216
18,324,5832
5,25,125
5,25,125
7,49,343
11,121,1331
12,144,1728
11,121,1331
11,121,1331
8,64,512
20,400,8000
22,484,10648
26,676,17576
34,1156,39304
36,1296,46656
35,1225,42875
28,784,21952
17,289,4913
20,400,8000
18,324,5832
18,324,5832
23,529,12167
31,961,29791
35,1225,42875
32,1024,32768
30,900,27000
45,2025,91125
38,1444,54872
47,2209,103823
43,1849,79507
48,2304,110592
49,2401,117649
54,2916,157464
45,2025,91125
52,2704,140608
44,1936,85184
41,1681,68921
40,1600,64000
45,2025,91125
37,1369,50653
34,1156,39304
43,1849,79507
36,1296,46656
31,961,29791
32,1024,32768
30,900,27000
39,1521,59319
30,900,27000
26,676,17576
32,1024,32768
27,729,19683
33,1089,35937
28,784,21952
32,1024,32768
30,900,27000
30,900,27000
34,1156,39304
30,900,27000
29,841,24389
38,1444,54872
34,1156,39304
34,1156,39304
29,841,24389
34,1156,39304
29,841,24389
26,676,17576
16,256,4096
12,144,1728
13,169,2197
12,144,1728
13,169,2197
11,121,1331
10,100,1000
10,100,1000
14,196,2744
17,289,4913
23,529,12167
34,1156,39304
24,576,13824
40,1600,64000
35,1225,42875
27,729,19683
36,1296,46656
30,900,27000
31,961,29791
34,1156,39304
25,625,15625
30,900,27000
26,676,17576
30,900,27000
26,676,17576
26,676,17576
24,576,13824
33,1089,35937
30,900,27000
30,900,27000
27,729,19683
26,676,17576
31,961,29791
36,1296,46656
35,1225,42875
34,1156,39304
27,729,19683
31,961,29791
32,1024,32768
36,1296,46656
39,1521,59319
39,1521,59319
40,1600,64000
39,1521,59319
38,1444,54872
35,1225,42875
31,961,29791
28,784,21952
39,1521,59319
34,1156,39304
29,841,24389
29,841,24389
20,400,8000
28,784,21952
23,529,12167
16,256,4096
15,225,3375
18,324,5832
20,400,8000
24,576,13824
15,225,3375
9,81,729
8,64,512
13,169,2197
8,64,512
7,49,343
15,225,3375
13,169,2197
13,169,2197
11,121,1331
11,121,1331
13,169,2197
16,256,4096
16,256,4096
14,196,2744
10,100,1000
12,144,1728
13,169,2197
10,100,1000
12,144,1728
14,196,2744
16,256,4096
10,100,1000
22,484,10648
20,400,8000
25,625,15625
21,441,9261
30,900,27000
24,576,13824
25,625,15625
28,784,21952
23,529,12167
19,361,6859
17,289,4913
21,441,9261
17,289,4913
13,169,2197
10,100,1000
12,144,1728
18,324,5832
20,400,8000
23,529,12167
27,729,19683
36,1296,46656
26,676,17576
26,676,17576
19,361,6859
22,484,10648
27,729,19683
29,841,24389
26,676,17576
33,1089,35937
38,1444,54872
28,784,21952
34,1156,39304
36,1296,46656
27,729,19683
21,441,9261
21,441,9261
18,324,5832
13,169,2197
15,225,3375
8,64,512
14,196,2744
10,100,1000
8,64,512
4,16,64
9,81,729
5,25,125
5,25,125
7,49,343
5,25,125
5,25,125
11,121,1331
10,100,1000
8,64,512
5,25,125
4,16,64
13,169,2197
13,169,2197
21,441,9261
19,361,6859
18,324,5832
12,144,1728
14,196,2744
10,100,1000
12,144,1728
12,144,1728
12,144,1728
8,64,512
10,100,1000
10,100,1000
9,81,729
9,81,729
3,9,27
4,16,64
5,25,125
9,81,729
10,100,1000
10,100,1000
11,121,1331
16,256,4096
14,196,2744
14,196,2744
16,256,4096
20,400,8000
19,361,6859
20,400,8000
24,576,13824
21,441,9261
25,625,15625
26,676,17576
29,841,24389
29,841,24389
19,361,6859
19,361,6859
15,225,3375
16,256,4096
14,196,2744
15,225,3375
11,121,1331
3,9,27
10,100,1000
7,49,343
16,256,4096
19,361,6859
24,576,13824
18,324,5832
25,625,15625
20,400,8000
19,361,6859
17,289,4913
10,100,1000
7,49,343
4,16,64
5,25,125
12,144,1728
8,64,512
10,100,1000
7,49,343
8,64,512
8,64,512
11,121,1331
12,144,1728
9,81,729
11,121,1331
14,196,2744
10,100,1000
7,49,343
4,16,64
2,4,8
8,64,512
8,64,512
17,289,4913
22,484,10648
27,729,19683
22,484,10648
11,121,1331
24,576,13824
20,400,8000
14,196,2744
23,529,12167
19,361,6859
13,169,2197
16,256,4096
17,289,4913
10,100,1000
5,25,125
7,49,343
7,49,343
13,169,2197
9,81,729
11,121,1331
11,121,1331
10,100,1000
13,169,2197
18,324,5832
16,256,4096
17,289,4913
7,49,343
13,169,2197
14,196,2744
16,256,4096
16,256,4096
16,256,4096
17,289,4913
18,324,5832
14,196,2744
16,256,4096
13,169,2197
11,121,1331
10,100,1000
9,81,729
10,100,1000
7,49,343
4,16,64
5,25,125
4,16,64
7,49,343
7,49,343
10,100,1000
8,64,512
9,81,729
14,196,2744
16,256,4096
17,289,4913
19,361,6859
20,400,8000
24,576,13824
23,529,12167
15,225,3375
14,196,2744
14,196,2744
10,100,1000
8,64,512
11,121,1331
11,121,1331
11,121,1331
9,81,729
8,64,512
13,169,2197
7,49,343
17,289,4913
21,441,9261
23,529,12167
20,400,8000
10,100,1000
10,100,1000
12,144,1728
12,144,1728
8,64,512
8,64,512
12,144,1728
9,81,729
9,81,729
6,36,216
5,25,125
7,49,343
8,64,512
10,100,1000
10,100,1000
14,196,2744
22,484,10648
21,441,9261
18,324,5832
21,441,9261
27,729,19683
22,484,10648
26,676,17576
28,784,21952
34,1156,39304
28,784,21952
21,441,9261
21,441,9261
22,484,10648
14,196,2744
22,484,10648
19,361,6859
16,256,4096
18,324,5832
19,361,6859
11,121,1331
9,81,729
14,196,2744
15,225,3375
11,121,1331
9,81,729
13,169,2197
9,81,729
21,441,9261
25,625,15625
21,441,9261
24,576,13824
26,676,17576
21,441,9261
25,625,15625
27,729,19683
18,324,5832
22,484,10648
23,529,12167
26,676,17576
23,529,12167
22,484,10648
19,361,6859
21,441,9261
14,196,2744
15,225,3375
12,144,1728
12,144,1728
12,144,1728
14,196,2744
12,144,1728
18,324,5832
14,196,2744
16,256,4096
14,196,2744
17,289,4913
20,400,8000
21,441,9261
15,225,3375
21,441,9261
20,400,8000
20,400,8000
23,529,12167
23,529,12167
19,361,6859
19,361,6859
25,625,15625
22,484,10648
26,676,17576
18,324,5832
15,225,3375
14,196,2744
9,81,729
10,100,1000
8,64,512
21,441,9261
14,196,2744
18,324,5832
19,361,6859
16,256,4096
13,169,2197
12,144,1728
11,121,1331
14,196,2744
14,196,2744
12,144,1728
15,225,3375
18,324,5832
16,256,4096
15,225,3375
19,361,6859
14,196,2744
9,81,729
11,121,1331
13,169,2197
13,169,2197
10,100,1000
11,121,1331
7,49,343
14,196,2744
13,169,2197
8,64,512
9,81,729
12,144,1728
9,81,729
6,36,216
3,9,27
8,64,512
9,81,729
10,100,1000
14,196,2744
12,144,1728
10,100,1000
9,81,729
7,49,343
14,196,2744
15,225,3375
15,225,3375
13,169,2197
10,100,1000
16,256,4096
13,169,2197
14,196,2744
17,289,4913
12,144,1728
16,256,4096
11,121,1331
11,121,1331
7,49,343
3,9,27
4,16,64
4,16,64
1,1,1
6,36,216
7,49,343
10,100,1000
18,324,5832
17,289,4913
16,256,4096
17,289,4913
20,400,8000
21,441,9261
